City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ha'il,27.5219,41.6907,22.01,37,0,1.03,SA,1697584405
1,fale old settlement,-9.3852,-171.2468,28.11,75,56,3.21,TK,1697584406
2,afaahiti,-17.75,-149.2833,26.93,83,92,7.92,PF,1697584406
3,balabac,7.9868,117.0645,28.22,80,61,4.31,PH,1697584406
4,colonia,50.9333,6.95,8.25,79,0,2.57,DE,1697584205
5,grytviken,-54.2811,-36.5092,1.11,75,69,5.42,GS,1697584387
6,kudymkar,59.0173,54.656,4.12,67,78,9.15,RU,1697584407
7,atafu village,-8.5421,-172.5159,28.39,73,99,3.13,TK,1697584407
8,kone,-21.0595,164.8658,25.82,71,56,2.97,NC,1697584407
9,kodiak,57.79,-152.4072,8.73,87,100,4.12,US,1697584407
10,khanpur mahar,27.8436,69.4137,23.21,51,3,6.04,PK,1697584408
11,blackmans bay,-43.0167,147.3167,16.4,55,37,0.93,AU,1697584408
12,luanda,-8.8368,13.2343,23.78,88,86,4.26,AO,1697584408
13,qaqortoq,60.7167,-46.0333,-0.65,55,7,4.21,GL,1697584408
14,udachny,66.4167,112.4,-9.75,85,86,5.05,RU,1697584409
15,olonkinbyen,70.9221,-8.7187,0.46,75,100,2.22,SJ,1697584409
16,badger,64.8,-147.5333,1.14,82,75,2.06,US,1697584409
17,college,64.8569,-147.8028,1.18,81,75,2.06,US,1697584390
18,adamstown,-25.066,-130.1015,22.46,85,100,4.22,PN,1697584410
19,puerto natales,-51.7236,-72.4875,7.76,87,100,1.2,CL,1697584410
20,thompson,55.7435,-97.8558,11.09,71,40,2.57,CA,1697584411
21,broome,42.2506,-75.833,11.46,88,92,1.37,US,1697584411
22,port-aux-francais,-49.35,70.2167,2.19,74,97,6.88,TF,1697584411
23,kingston,17.997,-76.7936,29.02,85,58,0.45,JM,1697584331
24,ushuaia,-54.8,-68.3,6.35,86,100,4.02,AR,1697584389
25,luderitz,-26.6481,15.1594,19.82,56,1,4.41,NA,1697584412
26,bredasdorp,-34.5322,20.0403,14.66,91,0,1.17,ZA,1697584412
27,moose jaw,50.4001,-105.5344,18.15,45,40,8.75,CA,1697584309
28,anadyr,64.75,177.4833,-5.72,73,20,5.0,RU,1697584412
29,minas de marcona,-15.2119,-75.1103,15.85,81,41,5.47,PE,1697584413
30,margaret river,-33.95,115.0667,15.32,72,79,3.59,AU,1697584413
31,uturoa,-16.7333,-151.4333,26.07,81,98,7.75,PF,1697584414
32,papatowai,-46.5619,169.4708,14.33,53,84,7.49,NZ,1697584415
33,waitangi,-43.9535,-176.5597,12.68,72,42,3.13,NZ,1697584125
34,alaghsas,17.0187,8.0168,30.57,16,92,4.92,NE,1697584416
35,whitehorse,60.7161,-135.0538,9.45,76,100,3.58,CA,1697584161
36,baragaon,25.4333,82.8167,21.09,78,8,1.96,IN,1697584417
37,punta arenas,-53.15,-70.9167,10.06,66,75,7.2,CL,1697584417
38,prakhon chai,14.6059,103.1208,23.07,87,100,1.66,TH,1697584417
39,brigantine,39.4101,-74.3646,15.01,84,0,0.45,US,1697584418
40,tolanaro,-25.0319,46.9987,22.1,93,100,3.83,MG,1697584418
41,kruisfontein,-34.0033,24.7314,16.19,71,0,2.4,ZA,1697584418
42,jamestown,42.097,-79.2353,9.77,86,100,2.57,US,1697584345
43,nampula,-15.1165,39.2666,23.97,83,40,1.54,MZ,1697584419
44,bethel,41.3712,-73.414,14.25,78,100,0.0,US,1697584152
45,mount gambier,-37.8333,140.7667,16.1,51,3,2.84,AU,1697584419
46,cherkessk,44.2233,42.0578,6.66,62,95,0.89,RU,1697584419
47,murzuq,25.9155,13.9184,22.44,19,0,1.92,LY,1697584419
48,kill devil hills,36.0307,-75.676,17.21,67,100,4.12,US,1697584122
49,nagina,29.45,78.45,17.73,63,0,2.98,IN,1697584420
50,sao vicente,-23.9631,-46.3919,27.1,54,100,3.58,BR,1697584420
51,iqaluit,63.7506,-68.5145,-2.15,74,75,1.54,CA,1697584421
52,hithadhoo,-0.6,73.0833,27.18,78,10,5.76,MV,1697584421
53,port elizabeth,-33.918,25.5701,15.16,96,0,1.54,ZA,1697584419
54,la sarre,48.8002,-79.1996,5.91,77,1,0.73,CA,1697584406
55,touros,-5.1989,-35.4608,25.37,76,47,7.9,BR,1697584383
56,lospalos,-8.5186,127.0025,24.48,71,20,4.04,TL,1697584422
57,yellowknife,62.456,-114.3525,2.29,100,100,3.6,CA,1697584422
58,paradip garh,20.3167,86.6167,25.12,78,8,1.86,IN,1697584422
59,fortuna,40.5982,-124.1573,18.85,89,0,5.66,US,1697584422
60,vallenar,-28.5708,-70.7581,15.33,43,26,3.33,CL,1697584423
61,enewetak,11.3474,162.3373,28.38,77,100,7.23,MH,1697584423
62,hamilton,39.1834,-84.5333,12.65,72,75,3.09,US,1697584138
63,ondjiva,-17.0667,15.7333,22.07,13,64,4.42,AO,1697584423
64,changji,44.0167,87.3167,5.44,65,0,1.0,CN,1697584423
65,mjolby,58.326,15.1237,7.84,93,88,2.31,SE,1697584424
66,sao felix do xingu,-6.6447,-51.995,28.41,44,54,0.65,BR,1697584424
67,lata,40.1629,-8.3327,20.45,97,100,5.35,PT,1697584424
68,labuan bajo,-8.4964,119.8877,25.86,68,81,1.09,ID,1697584165
69,pisco,-13.7,-76.2167,19.03,88,0,7.72,PE,1697584425
70,port lincoln,-34.7333,135.8667,17.93,56,1,4.67,AU,1697584425
71,kiama,-34.6833,150.8667,18.33,82,89,0.45,AU,1697584393
72,el calafate,-50.3408,-72.2768,8.79,76,100,3.47,AR,1697584425
73,utrik,11.2278,169.8474,27.65,81,38,7.13,MH,1697584401
74,alpine,32.835,-116.7664,31.63,43,0,3.6,US,1697584426
75,alice springs,-23.7,133.8833,19.75,18,0,5.66,AU,1697584215
76,leh,34.1667,77.5833,1.84,66,94,1.16,IN,1697584426
77,qamdo,31.1667,97.2333,-2.55,65,10,2.35,CN,1697584426
78,ancud,-41.8697,-73.8203,11.22,78,34,1.1,CL,1697584426
79,mariehamn,60.0973,19.9348,6.57,93,75,3.09,AX,1697584427
80,al jawf,29.5,38.75,19.96,42,0,3.18,SA,1697584427
81,dobrotesti,44.2833,24.8833,9.88,46,100,5.0,RO,1697584427
82,edinburgh of the seven seas,-37.0676,-12.3116,12.71,75,100,5.38,SH,1697584427
83,gadzhiyevo,69.2551,33.3362,1.92,72,100,5.44,RU,1697584428
84,nemuro,43.3236,145.575,12.22,68,38,9.18,JP,1697584428
85,vadso,70.0744,29.7487,0.49,80,100,6.17,NO,1697584384
86,san juan,-31.5375,-68.5364,22.52,19,49,4.01,AR,1697584418
87,tual,-5.6667,132.75,27.04,80,79,8.0,ID,1697584430
88,benguela,-12.5763,13.4055,23.53,78,72,2.06,AO,1697584430
89,santa ana de yacuma,-13.75,-65.4333,32.75,36,37,1.61,BO,1697584431
90,abeche,13.8292,20.8324,29.67,17,91,6.5,TD,1697584432
91,hami,42.8,93.45,6.44,59,0,0.2,CN,1697584432
92,vorgashor,67.5833,63.95,1.62,96,100,4.46,RU,1697584432
93,lazaro cardenas,17.9583,-102.2,27.36,85,98,2.39,MX,1697584433
94,port alfred,-33.5906,26.891,15.66,91,0,6.89,ZA,1697584433
95,mao,39.8885,4.2658,23.31,83,0,5.66,ES,1697584433
96,merizo village,13.2658,144.6691,29.99,92,98,4.94,GU,1697584433
97,avarua,-21.2078,-159.775,25.03,61,41,7.2,CK,1697584179
98,tiksi,71.6872,128.8694,-15.89,100,100,1.13,RU,1697584423
99,karwar,14.8,74.1333,25.46,88,77,2.34,IN,1697584434
100,mount isa,-20.7333,139.5,26.87,14,0,4.12,AU,1697584434
101,shahba,32.8551,36.629,15.4,61,0,2.44,SY,1697584434
102,puerto ayora,-0.7393,-90.3518,25.31,89,93,3.13,EC,1697584435
103,quetta,30.199,67.0097,12.9,70,21,2.51,PK,1697584435
104,siem reap,13.5,104.0,23.89,94,100,1.3,KH,1697584435
105,shaowu,27.3409,117.4831,16.25,88,0,1.13,CN,1697584435
106,hawaiian paradise park,19.5933,-154.9731,28.91,74,75,5.14,US,1697584436
107,itaueira,-7.6033,-43.0256,29.78,21,6,4.18,BR,1697584436
108,mata-utu,-13.2816,-176.1745,27.29,79,99,8.77,WF,1697584436
109,ambodifotatra,-16.9833,49.85,24.29,82,10,3.39,MG,1697584436
110,djibo,14.1022,-1.6306,32.75,34,75,2.18,BF,1697584437
111,le port,-20.9373,55.2919,23.0,92,92,1.64,RE,1697584437
112,saipan,15.1355,145.701,28.39,89,20,4.12,MP,1697584437
113,chonchi,-42.6128,-73.8092,12.84,81,71,1.04,CL,1697584437
114,san patricio,28.017,-97.5169,25.4,30,0,2.73,US,1697584391
115,falmouth,50.1544,-5.0711,15.5,88,100,9.77,GB,1697584438
116,barclayville,4.6797,-8.2339,24.48,91,28,1.7,LR,1697584438
117,hermanus,-34.4187,19.2345,15.87,91,0,2.15,ZA,1697584438
118,pacific grove,36.6177,-121.9166,27.53,81,0,4.92,US,1697584438
119,quellon,-43.1167,-73.6167,10.79,85,89,3.92,CL,1697584439
120,cabo san lucas,22.8909,-109.9124,34.78,51,0,2.06,MX,1697584439
121,stanley,54.868,-1.6985,9.32,90,20,2.57,GB,1697584432
122,lompoc,34.6391,-120.4579,30.56,74,40,6.71,US,1697584439
123,dongsheng,39.8161,109.9776,5.17,41,53,3.13,CN,1697584440
124,santarem,-2.4431,-54.7083,26.07,78,40,1.54,BR,1697584440
125,ilulissat,69.2167,-51.1,-9.99,67,100,2.06,GL,1697584440
126,invercargill,-46.4,168.35,14.45,60,92,4.92,NZ,1697584440
127,tura,25.5198,90.2201,19.57,87,0,1.33,IN,1697584441
128,vilyuysk,63.7553,121.6247,-3.23,96,100,2.24,RU,1697584441
129,bathurst,-33.4166,149.5806,16.65,60,14,0.89,AU,1697584441
130,namtsy,62.7161,129.6658,-3.87,78,100,1.57,RU,1697584442
131,dryden,49.7833,-92.7503,13.16,58,75,3.6,CA,1697584442
132,masterton,-40.9597,175.6575,15.13,79,95,1.04,NZ,1697584200
133,lihue,21.9789,-159.3672,28.19,67,100,4.12,US,1697584443
134,ribeira grande,38.5167,-28.7,21.54,94,100,7.6,PT,1697584401
135,bilibino,68.0546,166.4372,-15.02,97,100,1.38,RU,1697584390
136,mejit,10.2753,170.8646,27.42,79,61,4.09,MH,1697584444
137,morena,26.4969,78.0,22.34,67,38,1.59,IN,1697584444
138,christchurch,-43.5333,172.6333,16.97,67,83,4.63,NZ,1697584444
139,albany,42.6001,-73.9662,12.41,79,95,1.72,US,1697583944
140,kailua-kona,19.6406,-155.9956,30.71,73,20,3.6,US,1697584445
141,beira,-19.8436,34.8389,22.29,94,100,2.45,MZ,1697584446
142,st. john's,47.5649,-52.7093,5.99,90,100,2.57,CA,1697584447
143,tsiombe,-25.3,45.4833,21.73,91,100,3.21,MG,1697584447
144,nuuk,64.1835,-51.7216,-4.66,58,0,7.72,GL,1697584448
145,wuwei,37.9281,102.6414,8.11,32,100,4.08,CN,1697584449
146,brookings,44.3114,-96.7984,19.19,48,0,5.14,US,1697584234
147,nagqu,31.5,92.0,-2.96,86,100,1.61,CN,1697584449
148,nuku'alofa,-21.1333,-175.2,25.19,65,20,8.75,TO,1697584450
149,al hawatah,13.4167,34.6333,27.44,64,82,2.66,SD,1697584450
150,ashburton,-37.8626,145.0794,18.2,67,2,1.34,AU,1697584450
151,bamboo flat,11.7,92.7167,26.84,81,49,1.15,IN,1697584450
152,weno,7.4515,151.8468,29.97,84,100,2.06,FM,1697584451
153,west island,-12.1568,96.8225,25.99,78,40,6.69,CC,1697584385
154,yarmouth,41.7057,-70.2286,13.31,89,0,1.34,US,1697584451
155,tralee,52.2704,-9.7026,12.39,92,100,7.66,IE,1697584451
156,taquaritinga do norte,-7.9031,-36.0442,19.68,71,90,5.1,BR,1697584183
157,holualoa,19.6228,-155.9522,28.64,73,20,3.6,US,1697584452
158,doctor alberto oviedo mota,32.2275,-115.1697,38.33,10,84,2.61,MX,1697584452
159,naze,28.3667,129.4833,20.51,62,0,1.94,JP,1697584452
160,machakos,-1.5167,37.2667,18.97,92,100,1.42,KE,1697584453
161,port mathurin,-19.6833,63.4167,23.72,82,6,4.09,MU,1697584453
162,gao,16.6362,1.637,31.7,18,66,2.83,ML,1697584453
163,wad medani,14.4012,33.5199,30.36,40,72,2.07,SD,1697584454
164,isafjordur,66.0755,-23.124,6.39,92,95,5.37,IS,1697584387
165,kenai,60.5544,-151.2583,11.03,56,0,3.09,US,1697584391
166,alofi,-19.0595,-169.9187,25.94,57,40,10.29,NU,1697584454
167,natal,-5.795,-35.2094,26.12,73,0,5.14,BR,1697584455
168,singaraja,-8.112,115.0882,26.37,73,87,0.63,ID,1697584455
169,petropavlovka,50.6114,105.3196,1.74,66,88,2.83,RU,1697584455
170,belyy yar,53.6039,91.3903,6.94,87,75,0.0,RU,1697584455
171,taoudenni,22.6783,-3.9836,31.87,14,1,4.01,ML,1697584455
172,nogliki,51.8333,143.1667,9.08,84,99,3.13,RU,1697584188
173,leninskoye,41.7589,69.3864,13.48,34,33,1.28,KZ,1697584456
174,ilebo,-4.3167,20.5833,22.03,99,56,0.77,CD,1697584456
175,kayangel,8.0823,134.7173,27.88,75,11,0.54,PW,1697584456
176,alenquer,-1.9417,-54.7383,25.34,80,69,1.63,BR,1697584457
177,akjoujt,19.6969,-14.4164,31.54,18,8,2.91,MR,1697584457
178,soure,-0.7167,-48.5233,27.52,80,69,6.59,BR,1697584344
179,bubaque,11.2833,-15.8333,27.76,78,32,3.81,GW,1697584457
180,kapuskasing,49.4169,-82.4331,9.05,76,20,1.54,CA,1697584416
181,usinsk,65.9939,57.5281,2.26,99,100,7.15,RU,1697584458
182,arraial do cabo,-22.9661,-42.0278,22.94,91,97,4.77,BR,1697584458
183,kerikeri,-35.2268,173.9474,18.84,88,100,0.89,NZ,1697584369
184,verkhnevilyuysk,63.4453,120.3167,-2.81,95,100,2.68,RU,1697584458
185,barra de santo antonio,-9.4047,-35.5072,23.6,82,89,4.35,BR,1697584459
186,quimili,-27.6333,-62.4167,21.33,62,97,4.26,AR,1697584459
187,newnham,-41.3833,147.1333,14.06,76,12,4.12,AU,1697584459
188,eyl,7.9803,49.8164,26.5,83,40,2.85,SO,1697584194
189,petropavlovsk-kamchatsky,53.0452,158.6483,6.36,88,75,3.0,RU,1697584399
190,nikolayevsk-on-amure,53.1406,140.73,4.25,87,60,0.77,RU,1697584460
191,touba,8.2833,-7.6833,21.51,92,77,0.6,CI,1697584460
192,portland,45.5234,-122.6762,20.37,71,75,4.12,US,1697584255
193,sitka,57.0531,-135.33,13.94,54,100,9.26,US,1697584461
194,inhambane,-23.865,35.3833,20.31,90,66,4.27,MZ,1697584461
195,kununurra,-15.7667,128.7333,23.99,57,1,0.0,AU,1697584461
196,poso,-1.3959,120.7524,26.96,73,14,1.81,ID,1697584461
197,alta,69.9689,23.2717,-4.89,84,57,1.54,NO,1697584462
198,ciudad del este,-25.5167,-54.6167,23.41,78,0,6.17,PY,1697584462
199,genhe,50.7833,121.5167,-1.27,72,63,1.91,CN,1697584462
200,la passe,45.5549,-0.8967,20.55,78,97,10.45,FR,1697584462
201,wildwood,38.5828,-90.6629,18.8,56,0,0.0,US,1697584463
202,usogorsk,63.4106,48.6872,3.15,87,100,3.26,RU,1697584463
203,dohad,22.8333,74.2667,23.06,63,0,1.27,IN,1697584463
204,bayramaly,37.6185,62.1671,14.86,45,14,3.72,TM,1697584464
205,jindabyne,-36.4167,148.6333,16.5,33,0,1.26,AU,1697584464
206,challapata,-18.9,-66.7667,12.99,52,53,8.55,BO,1697584464
207,coyhaique,-45.5752,-72.0662,15.34,51,0,3.6,CL,1697584464
208,kitimat,54.0524,-128.6534,10.21,63,100,0.45,CA,1697584438
209,puerto el triunfo,13.2833,-88.55,27.89,74,98,1.65,SV,1697584465
210,daru,-9.0763,143.2092,26.81,81,82,4.59,PG,1697584465
211,fort bragg,35.139,-79.006,17.73,71,100,0.0,US,1697584206
212,kerema,-7.9631,145.7785,24.65,92,100,2.72,PG,1697584466
213,yemetsk,63.4721,41.7941,2.8,94,100,4.42,RU,1697584466
214,longyearbyen,78.2186,15.6401,-5.09,68,75,3.6,SJ,1697584466
215,talnakh,69.4865,88.3972,-1.55,96,100,6.57,RU,1697584467
216,hauterive,46.0901,3.4459,17.42,83,88,2.91,FR,1697584468
217,flying fish cove,-10.4217,105.6791,24.82,88,40,3.6,CX,1697584469
218,saint-philippe,-21.3585,55.7679,22.77,79,86,2.8,RE,1697584469
219,toliara,-23.35,43.6667,23.1,70,98,3.78,MG,1697584470
220,howard springs,-12.497,131.047,29.9,50,51,1.56,AU,1697584471
221,cannonvale,-20.2833,148.7,23.66,74,96,9.21,AU,1697584471
222,georgetown,5.4112,100.3354,27.19,89,20,1.03,MY,1697584245
223,aasiaat,68.7098,-52.8699,-17.14,84,21,2.26,GL,1697584406
224,vanimo,-2.6741,141.3028,27.32,83,87,1.94,PG,1697584471
225,khor,47.8861,134.9464,4.31,68,95,3.39,RU,1697584472
226,rawson,-43.3002,-65.1023,12.1,57,1,4.86,AR,1697584472
227,sretensk,52.2453,117.7093,-0.7,70,100,1.79,RU,1697584472
228,east london,-33.0153,27.9116,17.11,79,1,7.79,ZA,1697584472
229,saldanha,-33.0117,17.9442,14.92,95,2,5.87,ZA,1697584413
230,vernon,50.2581,-119.2691,16.45,46,79,1.54,CA,1697584473
231,ivins,37.1686,-113.6794,32.3,16,23,2.8,US,1697584473
232,puerto aysen,-45.4,-72.7,10.61,97,99,1.02,CL,1697584473
233,northam,51.0333,-4.2167,13.47,82,100,10.24,GB,1697584474
234,prince rupert,54.3161,-130.3201,12.05,87,100,9.77,CA,1697584213
235,gizo,-8.103,156.8419,27.9,79,97,2.97,SB,1697584474
236,sharlyk,52.9167,54.75,6.93,63,100,5.87,RU,1697584474
237,altai,46.3722,96.2583,-2.11,35,8,1.5,MN,1697584474
238,guerrero negro,27.9769,-114.0611,24.02,59,3,7.41,MX,1697584475
239,trinity beach,-16.7888,145.6968,28.9,65,75,5.14,AU,1697584475
240,medicine hat,50.0501,-110.6683,15.24,62,75,10.29,CA,1697584376
241,codrington,-38.2667,141.9667,15.88,53,0,3.37,AU,1697584475
242,villa huidobro,-34.8383,-64.5869,17.72,19,7,4.48,AR,1697584476
243,labrador city,52.9463,-66.9114,3.05,72,51,2.01,CA,1697584278
244,bardai,11.65,7.2333,23.49,71,33,3.01,NG,1697584476
245,taltal,-25.4,-70.4833,16.71,76,69,1.64,CL,1697584476
246,machico,32.7,-16.7667,23.35,79,40,2.57,PT,1697584477
247,vallegrande,-18.4897,-64.1069,16.73,77,66,1.03,BO,1697584477
248,rio grande,-32.035,-52.0986,14.06,73,64,8.56,BR,1697584477
249,nieuw amsterdam,5.8833,-55.0833,29.09,77,20,2.06,SR,1697584477
250,ola,59.5833,151.2833,-1.99,46,0,5.4,RU,1697584478
251,beau vallon,-20.4189,57.6953,24.01,94,40,0.51,MU,1697584478
252,newman,37.3138,-121.0208,29.19,66,1,3.58,US,1697584478
253,belousovka,50.1339,82.5239,-1.53,93,7,1.0,KZ,1697584478
254,arara,-6.8283,-35.7583,20.65,70,88,5.73,BR,1697584479
255,sena madureira,-9.0656,-68.6569,29.31,53,64,2.2,BR,1697584479
256,sihanoukville,10.6093,103.5296,24.97,94,40,1.03,KH,1697584479
257,turan,16.0678,108.2208,24.99,94,75,0.51,VN,1697584479
258,haiku-pauwela,20.9219,-156.3051,30.01,48,0,3.6,US,1697584480
259,baltiysk,54.6538,19.911,10.16,75,99,10.64,RU,1697584480
260,ust-nera,64.5667,143.2,-17.95,91,84,1.59,RU,1697584480
261,idfu,24.9803,32.8747,23.27,33,1,3.71,EG,1697584480
262,bridgeton,39.4273,-75.2341,14.38,86,100,0.0,US,1697584319
263,penzance,50.1186,-5.5371,15.38,84,100,14.71,GB,1697584481
264,keflavik,64.0049,-22.5624,10.95,93,100,15.95,IS,1697584481
265,constantia,44.1833,28.65,10.39,61,100,4.05,RO,1697584433
266,aswan,24.0934,32.907,22.61,35,0,2.06,EG,1697584482
267,amga,60.8953,131.9608,-3.34,52,100,3.13,RU,1697584482
268,murowana goslina,52.5746,17.0093,3.84,91,5,2.46,PL,1697584483
269,mezhdurechenskiy,59.6,65.9333,11.84,73,0,4.47,RU,1697584484
270,cidreira,-30.1811,-50.2056,15.57,87,100,6.12,BR,1697584384
271,lichuan,30.3,108.85,13.37,83,80,1.57,CN,1697584486
272,bolobo,-2.1667,16.2333,22.33,96,90,1.03,CD,1697584486
273,dudinka,69.4058,86.1778,-0.18,98,100,2.68,RU,1697584487
274,greymouth,-42.4667,171.2,13.89,67,73,0.33,NZ,1697584487
275,podporozh'ye,60.9112,34.1706,2.76,95,100,3.27,RU,1697584487
276,leribe,-28.8718,28.045,11.21,77,36,0.74,LS,1697584487
277,itamarandiba,-17.8572,-42.8589,21.2,50,44,1.56,BR,1697584380
